ID,Local,KM,Estaca,Categoria,Disciplina,Responsável,Status,Termino_Prev,Status_Prazo,Classificacao_Escopo,Exibir_Dashboard,Pendência,Observações,Status_Executivo,Cor_Web,Tag_Web,Prioridade
PL-01,UTM II,KM 0,E0,Interligação,Mecânica,CCPS,Concluído,05/30/2026,Concluído,Executar,SIM,Rejeitoduto Interligação com UTM II - Biselado,Finalizado,OK,#2e7d32,OK,3
PL-02,UTM II,KM 0,E0,Interligação,Mecânica,UTM II,Em Andamento,06/18/2026,Planejado,Executar,SIM,Rejeitoduto Interligação com UTM II - Flangeado,Soldar junta de isolamento - avaliar com time da UTM 2,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-03,UTM II,KM 0,E0,Interligação,Mecânica,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Mineroduto Interligação com UTM II - Biselado,Soldar junta de isolamento - avaliar com time da UTM 2,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-04,UTM II,KM 0,E0,Interligação,Mecânica,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Mineroduto Inteligação com UTM II - Flangeado,Substituição do tubo danificado.,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-05,Rejeitoduto,KM 0,E0 - E50,Fechamento,Mecânica,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Revestimento de 51 juntas (recuperação),"Retrabalha em execução no KM 4 | Realizado 14, faltam 8 Galpão de testemunha (conclusão km 04) - TOTAL DE JUNTA: 165",MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-06,-,KM 0,E03,Fechamento,Mecânica,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Substitução do tubo danificado,Chegada tubo 29/05,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-07,MRS,KM 0,E11 - E13,Telecom,Telecom,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Lançamento de microduto dentro da travessia,Aprox. 40m,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-08,MRS,KM 0,E11 - E13,Fechamento,Mecânica,CCPS,Não Iniciado,,Sem Planejamento,Fora_escopo,SIM,Suportação das linhas na entrada e na saida da treliça,Avaliação de projeto Ausenco,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-09,Curva Gomada,KM 0,E24-32,Civil,Civil,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Sobrecobertura - 1 metro,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-10,-,KM 0,E4,Civil,Civil,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Recomposição de canaleta de drenagem - área 7,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-11,Burnier,KM 0,E41 - E43,Civil,Civil,CCPS,Concluído,05/30/2026,Concluído,Executar,SIM,Suporte nas bases montante e jusante da travessia do Burnier,4 suportes,OK,#2e7d32,OK,3
PL-12,Burnier,KM 0,E45 - E49,Fechamento,Mecânica,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Substitução dos 2 niples de sacrifício e montagem da cobertura,Chegada niples 29/05,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-13,-,KM 0,E53-E54,Telecom,Telecom,CCPS/TECNEXUS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Limpeza e emenda do microduto,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-14,Rejeitoduto,KM 01,E51 - E100,Fechamento,Mecânica,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Revestimento de 75 juntas (recuperação),"Retrabalha em execução no KM 4 | Realizado 14, faltam 8 Galpão de testemunha (conclusão km 04) - TOTAL DE JUNTA: 165",MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-15,Rejeitoduto,KM 02,E101 - E150,Fechamento,Mecânica,CCPS,Concluído,05/30/2026,Concluído,Executar,SIM,Revestimento de 12 juntas (recuperação),"Retrabalha em execução no KM 4 | Realizado 14, faltam 8 Galpão de testemunha (conclusão km 04) - TOTAL DE JUNTA: 165",OK,#2e7d32,OK,3
PL-16,VLI,KM 03,E150 - E160,Telecom,Telecom,CCPS,Concluído,05/30/2026,Concluído,Executar,SIM,Lançamento de microduto,Sem restrição,OK,#2e7d32,OK,3
PL-17,VLI,KM 03,E160,Civil,Civil,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Término da construção dos ROBs (estrutura civil de apoio) Lado Pátio 6 e Lado MRB.,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-18,VLI,KM 03,E160,Civil,Civil,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Aterro lado Pátio 6.,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-19,VLI,KM 03,E160,Civil,Civil,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Aterro MRB.,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-20,VLI,KM 03,E160,Acabamento,Pintura,CCPS,Concluído,05/30/2026,Concluído,Executar,SIM,Retoque de pintura na treliça e tubo camisa.,Sem restrição,OK,#2e7d32,OK,3
PL-21,VLI,KM 03,E160,Fechamento,Mecânica,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,"Montagem de 1 niple, jateamento, revestimento de 2 flanges e fechamento de vala.",Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-22,VLI,KM 03,E160,Civil,Civil,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Refazer canaleta da linha férrea VLI.,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-23,VLI,KM 03,E160,Civil,Civil,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Desmontagem de tela e andaime da treliça de travessia.,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-24,VLI,KM 03,E160,Telecom,Telecom,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Informar a Vale o término das atividades e liberar para reposicionar a fibra óptica da Vale no poste.,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-25,VLI,KM 03,E160,Civil,Civil,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Termino de montagem de RIP RAP lado Pátio 6.,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-26,VLI,KM 03,E160,Civil,Civil,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Início de Montagem de RIP RAP Lado MRB.,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-27,VLI,KM 03,E160,Civil,Civil,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Refazer estrada MRB removendo o caminho seguro e refazer aleira da estrada.,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-28,VLI,KM 03,E160,Civil,Civil,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Desmobilização - remover gelo baiano,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-29,VLI,KM 03,E160,Fechamento,Mecânica,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Montagem de flange cego na derivação da adutora,2 valvulas - 1 patio 6 & 1 MRB,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-30,Rejeitoduto,KM 04,E201 - E250,Fechamento,Mecânica,CCPS,Concluído,05/30/2026,Concluído,Executar,SIM,Revestimento de 27 juntas (recuperação),"Retrabalha em execução no KM 4 | Realizado 14, faltam 8 Galpão de testemunha (conclusão km 04) - TOTAL DE JUNTA: 165",OK,#2e7d32,OK,3
PL-31,Patrag,KM 06,E315,SPDA / Aterramento,Elétrica,CCPS/IEC,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Interligação do leito de anodo para retificador 1 - Mineroduto,"Falta material de interligação entre Leito e retificador. Está com a Parex, Freire estava conversando com Luis Gonzaga (Parex), e ficou de enviar lista dos materias.",MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-32,-,KM 06 - KM 08,E315 - E463,SPDA / Aterramento,Elétrica,Construsol,Não iniciado,,Sem Planejamento,Aguardando_definicao,SIM,Alimentação dos Retificadores,Em processo de aquisição de materiais e planejamento para início das atividade,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-33,Soledade,KM 07,E351 - E400,Civil,Civil,CCPS,Concluído,05/30/2026,Concluído,Executar,SIM,Desmontagem passagem córrego soledade,"Deverá ser realizado após todas as atividades, incluindo drenagem",OK,#2e7d32,OK,3
PL-34,Soledade,KM 07,E351 - E400,Telecom,Telecom,CCPS,Não Iniciado,,Sem Planejamento,Fora_escopo,SIM,Lançamento microduto na MG-443,Definir método não construtivo para lançamento do microduto,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-35,Soledade,KM 07,E368 - E369,Telecom,Telecom,CCPS,Concluído,05/30/2026,Concluído,Executar,SIM,Lançamento de microduto abaixo da travessia,Aprox. 40m. Falta definição quanto forma de execução,OK,#2e7d32,OK,3
PL-36,Soledade,KM 07,E372,SPDA / Aterramento,Elétrica,CCPS/IEC,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Montagem Leito de anodo 3,"Falta material. Está com a Parex, Freire estava conversando com Luis Gonzaga (Parex), e ficou de enviar lista dos materias.",MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-37,Soledade,KM 07,E372,SPDA / Aterramento,Elétrica,CCPS/IEC,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Montagem do retificardor 3,"Falta material. Está com a Parex, Freire estava conversando com Luis Gonzaga (Parex), e ficou de enviar lista dos materias.",MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-38,Soledade,KM 07,E376,Telecom,Telecom,CCPS/TECNEXUS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Limpeza e emenda do microduto,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-39,Soledade,KM 07,E377 - E383,Civil,Civil,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Recomposição de canaleta de drenagem - aterro,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-40,Soledade,KM 07,E378,Fechamento,Mecânica,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Retirada de 1 niple de sacrificio e Montagem do niple de ajuste,Atividade pos testes e chegada do niple (29.05),MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-41,Soledade,KM 07,E379 - E383,Civil,Civil,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Remoção off set de 1 metro do talude,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-42,Soledade,KM 07,E383 - E385,Telecom,Telecom,CCPS,Concluído,05/30/2026,Concluído,Executar,SIM,Adequação do microduto sobre a estrutura da adutora,Sem restrição,OK,#2e7d32,OK,3
PL-43,Soledade,KM 07,E383 - E385,Acabamento,Pintura,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Retoque de pintura de estrutura,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-44,Soledade,KM 07,E383 - E385,Fechamento,Mecânica,CCPS,Concluído,05/30/2026,Concluído,Executar,SIM,Colocação de borracha e aperto dos grampos da estrutura na tubulação,Sem restrição,OK,#2e7d32,OK,3
PL-45,Soledade,KM 07,E386,Civil,Civil,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Recomposição do talude da cerca,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-46,Soledade,KM 07,E386,Civil,Civil,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Recomposição da cerca/passeio/poste de iluminação e retirada de bloqueio,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-47,Soledade,KM 07,E389,Telecom,Telecom,CCPS/TECNEXUS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Limpeza e emenda do microduto,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-48,-,KM 08,E443,Telecom,Telecom,CCPS,Não Iniciado,,Sem Planejamento,Fora_escopo,SIM,Lançamento microduto na MG-443,Definir método não construtivo para lançamento do microduto,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-49,-,KM 08,E463,SPDA / Aterramento,Elétrica,CCPS/IEC,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Interligação do leito de anodo para retificador 2 - Mineroduto,"Falta material de interligação entre Leito e retificador. Está com a Parex, Freire estava conversando com Luis Gonzaga (Parex), e ficou de enviar lista dos materias.",MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-50,Gurita 1,KM 09,E451 - E500,Civil,Civil,CCPS,Concluído,05/30/2026,Concluído,Executar,SIM,Reaterros,"Principalmente Montante e Jusante da treliça, travessia Gurita 2",OK,#2e7d32,OK,3
PL-51,Gurita 1,KM 09,E478,Telecom,Telecom,CCPS/TECNEXUS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Limpeza e emenda de microduto,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-52,Gurita 1,KM 09,E478 - E497,Telecom,Telecom,CCPS,Concluído,05/30/2026,Concluído,Executar,SIM,Lançamento de microduto,"O microduto já está disposto ao lado da estrada. Necessário escavar, posicionar e reaterrar",OK,#2e7d32,OK,3
PL-53,Gurita 1,KM 09,E488,Civil,Civil,CCPS,Não iniciado,06/18/2026,Planejado,Executar,SIM,Conformação de ângulo de talude,Avaliar com a Geotecnica necessidade de adequação de inclinação,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-54,Gurita 1,KM 09,E488,Civil,Civil,-,Não iniciado,,Sem Planejamento,Aguardando_definicao,SIM,Plantio de grama em talude,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-55,Gurita 1,KM 09,E492,Civil,Civil,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Realizar bueiro do descarte da ETA,Projeto existente,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-56,Gurita 1,KM 09,E494,SPDA / Aterramento,Elétrica,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Instalação do Ponto de Teste PT-07 (Proteção Catódica),Ver possibilidade de relocar para evitar a região do emissário (os dutos passaram embaixo do emissário). Sugestão E487 ou E496,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-57,Gurita 1,KM 09,E497,Telecom,Telecom,CCPS/TECNEXUS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Limpeza e emenda de microduto,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-58,Gurita 1,KM 09,E497,Civil,Civil,CCPS,Concluído,05/30/2026,Concluído,Executar,SIM,Adequação dos 2 berços da base à montante da treliça,"Alinhar, complementar altura, instalar grampos e completar porcas da chapa de base",OK,#2e7d32,OK,3
PL-59,Gurita 1,KM 09,E497,Fechamento,Mecânica,CCPS,Concluído,05/30/2026,Concluído,Executar,SIM,Instalar grampos nos berços / suportes da treliça,"Instalar borrachas, instalar grampos, remover pontos de soldas dos berços. Confirmar quantidades de berços",OK,#2e7d32,OK,3
PL-60,Gurita 1,KM 09,E497,Civil,Civil,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Realizar dimensional da treliça,"Realizar diagonais, nivelamento e reaperto das porcas dos chumbadores",MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-61,Gurita 1,KM 09,E497,Civil,Civil,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Aplicação de grout nas 4 bases da treliça,"Montar formas, aplicar groute, desmontar formas, acabamento",MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-62,Gurita 1,KM 09,E497,Civil,Civil,-,Não iniciado,,Sem Planejamento,Aguardando_definicao,SIM,Instalação dos portões e grade de proteção à montante da treliça,Necessário fabricar gonzos,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-63,Gurita 1,KM 09,E497 - E500,Telecom,Telecom,CCPS,Concluído,05/30/2026,Concluído,Executar,SIM,Lançamento de microduto,"Confirmar forma de lançamento na treliça. Sugerido utilizar eletroduto de 2 ou 1.1/2""",OK,#2e7d32,OK,3
PL-64,Gurita 1,KM 09,E498,Civil,Civil,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Adequação das 2 chapas metálicas da base à jusante da treliça,"Fechar 6 furos nas chapas, abrir outros 6 furos, refazer 6 furos na base, instalar 6 chumbadores",MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-65,Gurita 1,KM 09,E498,Civil,Civil,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Adequação dos 2 berços da base à jusante da treliça,"Alinhar, complementar altura e instalar grampos",MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-66,Gurita 1,KM 09,E498,Civil,Civil,-,Concluído,05/30/2026,Concluído,Executar,SIM,"Fabricação, instalação dos portões e grade de proteção à montante da treliça",Necessário fabricar gonzos e portões que foram extraviados,OK,#2e7d32,OK,3
PL-67,Gurita 1,KM 09,E498,Civil,Civil,CCPS,Concluído,05/30/2026,Concluído,Executar,SIM,Desmontagem de andaime da treliça,Sem restrição,OK,#2e7d32,OK,3
PL-68,Gurita 1,KM 09,E498,Acabamento,Pintura,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Retoque de pintura,"Chapas de base, berços, treliça",MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-69,Gurita 1,KM 09,E500,Telecom,Telecom,CCPS/TECNEXUS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Limpeza e emenda de microduto,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-70,Gurita 1,KM 09,E505,SPDA / Aterramento,Elétrica,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Instalação do Ponto de Teste PT-08 (Proteção Catódica),Relocar à jusante do ponto de projeto para evitar o emissário envelopado e profundidade do flangeado. Cachimbo aberto na E507 como possível ponto de instalação (validar com a Engenharia),MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-71,Gurita 1,KM 09,E519,SPDA / Aterramento,Elétrica,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Instalação do Ponto de Teste PT-09 (Proteção Catódica),Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-72,Sardinha,KM 10,E498,Interligação,Mecânica,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Rejeitoduto Interligação com SARDINHA - Flangeado,Necessario 2 niples de ajuste 18 polegadas,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-73,Sardinha,KM 10,E498,Interligação,Mecânica,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Rejeitoduto Interligação com SARDINHA - Biselado,Soldar junta de isolamento,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-74,Gurita 2,KM 10,E501 - E550,Civil,Civil,CCPS,Concluído,05/30/2026,Concluído,Executar,SIM,Reaterros,"Principalmente Montante e Jusante da treliça, travessia Gurita 2",OK,#2e7d32,OK,3
PL-75,Gurita 2,KM 10,E529,SPDA / Aterramento,Elétrica,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Instalação do Ponto de Teste PT-10 (Proteção Catódica),Relocar à jusante do ponto de projeto para evitar o talude com material de baixa competência. Sugestão E531,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-76,Gurita 2,KM 10,E529,Telecom,Telecom,CCPS/TECNEXUS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Limpeza e emenda de microduto,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-77,Gurita 2,KM 10,E529,Civil,Civil,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Conformação de ângulo de talude,Avaliar com a Geotecnica necessidade de adequação de inclinação,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-78,Gurita 2,KM 10,E529,Civil,Civil,-,Não iniciado,,Sem Planejamento,Aguardando_definicao,SIM,Plantio de grama em talude,Priorizar revegetação,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-79,Gurita 2,KM 10,E538,Telecom,Telecom,CCPS/TECNEXUS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Limpeza e emenda de microduto,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-80,Gurita 2,KM 10,E550,Telecom,Telecom,CCPS/TECNEXUS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Limpeza e emenda de microduto,Neste local está montada a cabeça de teste (transição #600 x #300) tem uma sobra considerável que seria melhor um ponto de emenda (avaliar com a Engenharia),MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-81,Gurita 2,KM 10,E550,Fechamento,Mecânica,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Montagem do tubo km10/84 após liberação dos testes TE e TH,Tubo de transição #600 x #300,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-82,Gurita 2,KM 10,E555,SPDA / Aterramento,Elétrica,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Instalação do Ponto de Teste PT-11 (Proteção Catódica),Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-83,Gurita 2,KM 10,E558,Telecom,Telecom,CCPS/TECNEXUS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Limpeza e emenda de microduto,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-84,Gurita 2,KM 10,E572,Telecom,Telecom,CCPS/TECNEXUS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Limpeza e emenda de microduto,Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-85,Gurita 2,KM 10,E581,SPDA / Aterramento,Elétrica,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Instalação do Ponto de Teste PT-12 (Proteção Catódica),Sem restrição,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-86,Gurita 2,KM 10,E590,SPDA / Aterramento,Elétrica,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Instalação do Ponto de Teste PT-13 (Proteção Catódica),Concluir instalação. Existem 2 cabos já instalados sobre os quais não tenho histórico,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-87,Usina,KM 12,E647,Interligação,Mecânica,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Mineroduto Interligação com USINA - Biselado,Interligar pós teste e soldar junta de isolamento,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-88,Usina,KM 12,E647,Interligação,Mecânica,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Mineroduto Interligação com USINA - Flangeado,Escavação de aproximadamente 24 metros p/ interligação do tubo. Atividade a ser realizada pós testes,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-89,Geral,KM 0 - KM12,Geral,Telecom,Telecom,CCPS/TECNEXUS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Reparo e emendas dos microdutos,Trecho geral mineroduto e rejeitoduto,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-90,Geral,KM 0 - KM12,Geral,Telecom,Telecom,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Instalação de Caixa de passagem a cada 500m,Trecho geral mineroduto e rejeitoduto (aprox. 45 caixas),MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-91,Geral,KM 0 - KM12,Geral,Civil,Civil,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Postes de iluminação das PMS's,Poste de iluminação para as 4 PMS's,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-92,Geral,KM 0 - KM12,Geral,SPDA / Aterramento,Elétrica,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Instalação do Ponto de Teste (Proteção Catódica),0,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-93,Geral,KM 0 - KM12,Geral,Civil,Civil,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Drenagens pluviais e recuperação de faixas,"Ver planilha de pendências
Atenção para região da Escada Hidráulica, subida pós treliça, região do Gurita 2",MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-94,Geral,KM 0 - KM12,Geral,Civil,Civil,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Drenagens pluviais e recuperação de faixas,"Ver planilha de pendências
Atenção para região da Escada Hidráulica, subida pós treliça, região do Gurita 2",MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-95,Geral,KM 0 - KM12,Geral,Civil,Civil,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Instalação de Marcos quilométricos,Entender pontos,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-96,Geral,KM 0 - KM12,Geral,Civil,Civil,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Instalação de Marcos quilométricos,Entender pontos,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-97,Geral,KM 0 - KM12,Geral,Telecom,Telecom,CCPS,Em Andamento,06/18/2026,Planejado,Executar,SIM,Cameras CFTV PMS's,Material fornecido. Necesário definir quem executará,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
PL-98,Geral,KM 0 - KM12,Geral,Telecom,Telecom,CCPS,Não iniciado,,Sem Planejamento,Fora_escopo,SIM,Cameras CFTV Travessias,Material fornecido. Necesário definir quem executará,MONITORAMENTO,#0f2f4a,MONITORAMENTO,1
